Number,Name,Wood [%],Metal [%],Plastic [%],Fabric [%],Weight [kg]
,,,,,,
1,WoodenChair,100,0,0,0,4
,,,,,,
2,Apple,5,0,0,0,0.15
,,,,,,
3,Mattress,0,25,5,70,7
,,,,,,
4,BigHammer,70,30,0,0,1
,,,,,,
5,Screwdriver,0,30,70,0,0.1
,,,,,,
6,Knife,20,80,0,0,0.4
,,,,,,
7,Fan,50,0,0,0,0.2
,,,,,,
8,Watermelon,0,0,0,0,3
,,,,,,
9,Suitcase,0,10,70,20,2.5
,,,,,,
10,Book,98,0,0,2,1.5
,,,,,,
12,Papers,0,0,0,0,1.5
,,,,,,
13,Scotch,0,3,2,0,1.4
,,,,,,
14,WoodenLog,100,0,0,0,15
,,,,,,
15,MetalChair,0,95,5,0,4
,,,,,,
16,PlasticChair,0,0,100,0,2
,,,,,,
17,Handbag,0,3,3,94,0.7
,,,,,,
19,Macbook,0,70,30,0,0.6
,,,,,,
20,OldMobilePhone,0,30,70,0,0.3
,,,,,,
21,OldTelevision,40,40,0,0,3
,,,,,,
22,Bread,0,0,0,0,0.7
,,,,,,
25,MetalDrawers,0,80,20,0,8
,,,,,,
26,WoodDrawers,100,0,0,0,5
,,,,,,
27,GlassEmptyBottle,0,0,0,0,0.4
,,,,,,
28,Lamp,60,10,0,30,2
,,,,,,
29,CampLamp,0,80,0,0,2
,,,,,,
31,Bicycle,0,70,20,10,4
,,,,,,
32,WheelRim,0,100,0,0,2.5
,,,,,,
33,Tire,0,0,100,0,4
,,,,,,
34,Diamond,0,0,0,0,0.01
,,,,,,
35,Gold,0,0,0,0,1
,,,,,,
37,Saw,0,70,30,0,0.5
,,,,,,
38,Cup,0,0,0,0,0.3
,,,,,,
40,RiderHelmet,0,3,30,50,1.5
,,,,,,
48,Shirt,0,0,5,95,0.2
,,,,,,
50,Drill,0,40,60,0,1.2
,,,,,,
51,Jeans,0,2,0,92,0.6
,,,,,,
52,Vespa,0,60,25,15,150
,,,,,,
54,BaseballBat,100,0,0,0,1
,,,,,,
55,Flashlight,0,20,70,3,0.5
,,,,,,
57,Perfume,0,0,0,0,0.2
,,,,,,
58,Toothpaste,0,0,30,0,0.177
,,,,,,
